//+++2002-01-14
//    Copyright (C) 2001,2002  Mike Rieker, Beverly, MA USA
//
//    This program is free software; you can redistribute it and/or modify
//    it under the terms of the GNU General Public License as published by
//    the Free Software Foundation; version 2 of the License.
//
//    This program is distributed in the hope that it will be useful,
//    but WITHOUT ANY WARRANTY; without even the implied warranty of
//    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
//    GNU General Public License for more details.
//
//    You should have received a copy of the GNU General Public License
//    along with this program; if not, write to the Free Software
//    Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
//---2002-01-14

typedef unsigned long ULONG;

static const uLong	SCRIPT[] = {
	0x00000000L,	0x55000000L,
	0x00000000L,	0x00000000L,
	0x00000000L,	0x55010000L,
	0x00000000L,	0x00000000L,
	0x00000000L,	0x55020000L,
	0x00000000L,	0x00000000L,
	0x00000000L,	0x55030000L,
	0x00000000L,	0x00000000L,
	0x00000000L,	0x55040000L,
	0x00000000L,	0x00000000L,
	0x00000000L,	0x55050000L,
	0x00000000L,	0x00000000L,
	0x00000000L,	0x55060000L,
	0x00000000L,	0x00000000L,
	0x00000000L,	0x55070000L,
	0x00000000L,	0x00000000L,
	0x00000000L,	0x55080000L,
	0x00000000L,	0x00000000L,
	0x00000000L,	0x55090000L,
	0x00000000L,	0x00000000L,
	0x00000000L,	0x550A0000L,
	0x00000000L,	0x00000000L,
	0x00000000L,	0x550B0000L,
	0x00000000L,	0x00000000L,
	0x00000000L,	0x550C0000L,
	0x00000000L,	0x00000000L,
	0x00000000L,	0x550D0000L,
	0x00000000L,	0x00000000L,
	0x00000000L,	0x550E0000L,
	0x00000000L,	0x00000000L,
	0x00000000L,	0x550F0000L,
	0x00000000L,	0x00000000L,
	0x00000000L,	0x00000000L,
	0x00000000L,	0x00000000L,
	0x00000000L,	0x00000000L,
	0x000006C0L,	0x00000000L,
	0x00000006L,	0x00000000L,
	0x00000007L,	0x00000000L,
	0x00000008L,	0x00000000L,
	0x030201C0L,	0x00000001L,
	0x010301C0L,	0x0000100CL,
	0x787D0000L,	0x00000000L,
	0x787F0000L,	0x00000000L,
	0xE1700004L,	0x00000104L,
	0x787C0000L,	0x00000000L,
	0x7C14DF00L,	0x00000000L,
	0x7834F000L,	0x00000000L,
	0x727F0000L,	0x00000000L,
	0x6A7E0000L,	0x00000000L,
	0x7E7F0100L,	0x00000000L,
	0x7C7F0F00L,	0x00000000L,
	0x88880000L,	0x00000878L,
	0x808C0000L,	0x00000028L,
	0x808C0001L,	0x00000108L,
	0xE1100004L,	0x00000108L,
	0xF1350001L,	0x0000000DL,
	0x72350000L,	0x00000000L,
	0x80840000L,	0x000000C0L,
	0x7E340100L,	0x00000000L,
	0x80A00000L,	0xFFFFFF98L,
	0x787D0000L,	0x00000000L,
	0x54000000L,	0x00000078L,
	0x720A0000L,	0x00000000L,
	0x808C7F00L,	0x00000018L,
	0x6C7E0F00L,	0x00000000L,
	0x88880000L,	0x00000808L,
	0x808C0002L,	0x00000028L,
	0x88880000L,	0x000008D8L,
	0x78020000L,	0x00000000L,
	0x0E000001L,	0x00000120L,
	0x48000000L,	0x00000000L,
	0x80880000L,	0xFFFFFF20L,
	0x88880000L,	0x00000878L,
	0xE1100004L,	0x00000100L,
	0xF1030001L,	0x00000007L,
	0xF1050001L,	0x00000005L,
	0x80880000L,	0x000000E8L,
	0x54000000L,	0xFFFFFEF0L,
	0x06000001L,	0x00000120L,
	0x48000000L,	0x00000000L,
	0x60000200L,	0x00000000L,
	0x80880000L,	0xFFFFFED0L,
	0xE1100004L,	0x00000100L,
	0x47000004L,	0xFFFFFF40L,
	0x78020000L,	0x00000000L,
	0x0E000002L,	0x00000118L,
	0x80880000L,	0x00000410L,
	0xF1340001L,	0x00000004L,
	0x72340000L,	0x00000000L,
	0xE1100004L,	0x00000108L,
	0xF1360001L,	0x0000000EL,
	0x7BB60000L,	0x00000000L,
	0x72360000L,	0x00000000L,
	0x98040000L,	0x00000096L,
	0xF1350001L,	0x0000000DL,
	0x72350000L,	0x00000000L,
	0x80840000L,	0x000003E0L,
	0xE1100004L,	0x00000100L,
	0x787C0600L,	0x00000000L,
	0x787D0200L,	0x00000000L,
	0x47000004L,	0xFFFFFEB8L,
	0x787D0000L,	0x00000000L,
	0x787C0500L,	0x00000000L,
	0x72780200L,	0x00000000L,
	0xF2080001L,	0x00000000L,
	0x88880000L,	0x00000730L,
	0x787C0400L,	0x00000000L,
	0x868B0000L,	0x00000030L,
	0x828A0000L,	0x00000268L,
	0x818A0000L,	0x000002C0L,
	0x808A0000L,	0x000002B8L,
	0x838A0000L,	0x00000378L,
	0x878A0000L,	0x000003B8L,
	0x98080000L,	0x000000A1L,
	0x787C0300L,	0x00000000L,
	0xE1100004L,	0x00000108L,
	0xF1340001L,	0x0000000CL,
	0x72340000L,	0x00000000L,
	0x808CF801L,	0x00000030L,
	0x808CFC02L,	0x00000098L,
	0x808CFC03L,	0x00000058L,
	0x808CF804L,	0x00000168L,
	0x808CF805L,	0x00000128L,
	0x0E000001L,	0x00000130L,
	0x80880000L,	0xFFFFFF68L,
	0x6C08FE00L,	0x00000000L,
	0xF2080001L,	0x0000000CL,
	0x6C084000L,	0x00000000L,
	0x6A088000L,	0x00000000L,
	0xE2080001L,	0x00000138L,
	0x0E000001L,	0x00000138L,
	0x80880000L,	0xFFFFFF30L,
	0x6C08FC00L,	0x00000000L,
	0xF2080001L,	0x0000000CL,
	0x6C084000L,	0x00000000L,
	0x6A088000L,	0x00000000L,
	0xE2080001L,	0x00000138L,
	0x0E000005L,	0x00000138L,
	0x80880000L,	0x00000018L,
	0x6C08FD00L,	0x00000000L,
	0xF2080001L,	0x0000000CL,
	0x0E000004L,	0x00000139L,
	0x0F000001L,	0x00000110L,
	0x80840001L,	0x00000488L,
	0x60000040L,	0x00000000L,
	0x0F000001L,	0x00000110L,
	0x80840002L,	0x00000478L,
	0x60000040L,	0x00000000L,
	0x0F000001L,	0x00000110L,
	0x80840003L,	0x00000460L,
	0x60000040L,	0x00000000L,
	0x0F000001L,	0x00000110L,
	0x88880000L,	0x000006E8L,
	0xE1100004L,	0x00000108L,
	0xF1340001L,	0x0000000CL,
	0x72340000L,	0x00000000L,
	0x808CFB00L,	0x00000008L,
	0x58000008L,	0x00000000L,
	0x60000040L,	0x00000000L,
	0x80880000L,	0xFFFFFD50L,
	0x6C08FA00L,	0x00000000L,
	0xF2080001L,	0x0000000CL,
	0x6C084000L,	0x00000000L,
	0x6A088000L,	0x00000000L,
	0xE2080001L,	0x00000138L,
	0x0E000006L,	0x00000140L,
	0x80880000L,	0x00000018L,
	0x6C08FB00L,	0x00000000L,
	0xF2080001L,	0x0000000CL,
	0x0E000005L,	0x00000141L,
	0x0F000001L,	0x00000110L,
	0x80840001L,	0x000003A8L,
	0x60000040L,	0x00000000L,
	0x0F000001L,	0x00000110L,
	0x80840003L,	0x00000398L,
	0x60000040L,	0x00000000L,
	0x0F000001L,	0x00000110L,
	0x80840001L,	0x00000380L,
	0x60000040L,	0x00000000L,
	0x0F000001L,	0x00000110L,
	0x88880000L,	0x00000640L,
	0x60000040L,	0x00000000L,
	0x0F000001L,	0x00000110L,
	0x88880000L,	0x000006A0L,
	0x60000040L,	0x00000000L,
	0x80880000L,	0xFFFFFC80L,
	0x787C0700L,	0x00000000L,
	0xE1100004L,	0x00000108L,
	0xF1370001L,	0x0000000FL,
	0x72370000L,	0x00000000L,
	0xE2080001L,	0x00000620L,
	0x7E101000L,	0x00000000L,
	0x7F110000L,	0x00000000L,
	0x7F120000L,	0x00000000L,
	0x7F130000L,	0x00000000L,
	0xE0100004L,	0x00000624L,
	0x0A000000L,	0x00000000L,
	0x80880000L,	0xFFFFFD20L,
	0x787C0800L,	0x00000000L,
	0xE1100004L,	0x00000100L,
	0xF1340001L,	0x00000008L,
	0x7A340100L,	0x00000000L,
	0xF2340001L,	0x00000008L,
	0xE1100004L,	0x00000108L,
	0xF11C0004L,	0x00000008L,
	0xF1740004L,	0x00000000L,
	0x787D0100L,	0x00000000L,
	0x90080000L,	0x00000000L,
	0xF21C0004L,	0x00000008L,
	0x787D0000L,	0x00000000L,
	0x80880000L,	0xFFFFFCB8L,
	0x88880000L,	0xFFFFFFE0L,
	0x88880000L,	0x00000450L,
	0x78020000L,	0x00000000L,
	0x0E000001L,	0x00000120L,
	0x78350100L,	0x00000000L,
	0xF2350001L,	0x0000000DL,
	0xF1340001L,	0x0000000CL,
	0x7A342000L,	0x00000000L,
	0xF2340001L,	0x0000000CL,
	0x48000000L,	0x00000000L,
	0xE1100004L,	0x00000100L,
	0x80880000L,	0x000002A0L,
	0x787C0200L,	0x00000000L,
	0x0B000001L,	0x00000110L,
	0x6A360000L,	0x00000000L,
	0xE1100004L,	0x00000108L,
	0xF2360001L,	0x0000000EL,
	0xF1340001L,	0x0000000CL,
	0x7A340800L,	0x00000000L,
	0xF0340001L,	0x0000000CL,
	0x80880000L,	0xFFFFFC10L,
	0x787C0100L,	0x00000000L,
	0x0F000001L,	0x00000110L,
	0x808C0000L,	0x00000228L,
	0x808C0001L,	0x00000080L,
	0x808C0002L,	0x00000040L,
	0x808C0003L,	0x00000050L,
	0x808C0004L,	0x000001E0L,
	0x808C0007L,	0x00000030L,
	0x808C0008L,	0x00000028L,
	0x808C7F80L,	0x00000020L,
	0x88880000L,	0x00000360L,
	0x0E000001L,	0x00000128L,
	0x80880000L,	0xFFFFFBA8L,
	0x88880000L,	0x000002D0L,
	0x60000040L,	0x00000000L,
	0x80880000L,	0xFFFFFB90L,
	0x60000040L,	0x00000000L,
	0xE1100004L,	0x00000100L,
	0x88880000L,	0x000002E8L,
	0x80880000L,	0xFFFFFB70L,
	0x60000040L,	0x00000000L,
	0x0F000002L,	0x00000110L,
	0xE1340002L,	0x00000110L,
	0x72350000L,	0x00000000L,
	0x808C0001L,	0x00000074L,
	0x808C0003L,	0x00000008L,
	0x80880000L,	0xFFFFFF78L,
	0x72340000L,	0x00000000L,
	0x80840002L,	0x000000E8L,
	0x60000040L,	0x00000000L,
	0x0F000001L,	0x00000110L,
	0x60000040L,	0x00000000L,
	0xC1000008L,	0x00000138L,	0x00000110L,
	0x808C0000L,	0x00000008L,
	0x78080100L,	0x00000000L,
	0xE2080001L,	0x00000114L,
	0x88880000L,	0x00000344L,
	0x0E000004L,	0x00000111L,
	0x80880000L,	0xFFFFF9D4L,
	0x72340000L,	0x00000000L,
	0x80840003L,	0x00000084L,
	0x60000040L,	0x00000000L,
	0x0F000002L,	0x00000110L,
	0x60000040L,	0x00000000L,
	0xE15D0001L,	0x00000111L,
	0xC1000008L,	0x00000140L,	0x00000110L,
	0x88880000L,	0x00000328L,
	0x72360000L,	0x00000000L,
	0xE2080001L,	0x00000114L,
	0x725D0000L,	0x00000000L,
	0x88880000L,	0x00000380L,
	0x72360000L,	0x00000000L,
	0x6A350000L,	0x00000000L,
	0xE2350001L,	0x00000115L,
	0x0E000005L,	0x00000111L,
	0x80880000L,	0xFFFFF948L,
	0x808C0007L,	0x00000010L,
	0x88880000L,	0x000001E0L,
	0x0E000001L,	0x00000128L,
	0x60000040L,	0x00000000L,
	0x78375500L,	0x00000000L,
	0x78350000L,	0x00000000L,
	0xE1100004L,	0x00000100L,
	0xF2370001L,	0x00000007L,
	0xF2350001L,	0x00000005L,
	0x80880000L,	0xFFFFF8F8L,
	0x78020000L,	0x00000000L,
	0x60000040L,	0x00000000L,
	0x787C0900L,	0x00000000L,
	0x48000000L,	0x00000000L,
	0x80880000L,	0xFFFFF7E0L,
	0x78020000L,	0x00000000L,
	0x60000040L,	0x00000000L,
	0x48000000L,	0x00000000L,
	0x787C0B00L,	0x00000000L,
	0xE1100004L,	0x00000108L,
	0x7A141000L,	0x00000000L,
	0xF1340004L,	0x00000004L,
	0xE1100004L,	0x00000100L,
	0xF2340004L,	0x00000000L,
	0xF1340001L,	0x00000004L,
	0x7E340100L,	0x00000000L,
	0xF2340001L,	0x00000004L,
	0xE1100004L,	0x00000108L,
	0xF1340001L,	0x0000000CL,
	0x7A341000L,	0x00000000L,
	0xF0340001L,	0x0000000CL,
